Feature,Mean_Importance,Importance,SHAP_Importance,Composite_Score
SMR_VSA10,14.350552396948006,0.024999999999999956,0.022434404758868827,4.7993289339022915
Kappa3,14.006846436739622,0.04499999999999995,0.0058641173964611715,4.685903518045361
SMR_VSA5,13.00895203811171,0.027499999999999948,0.007308765205821347,4.34792026777251
EState_VSA1,12.342702752011265,0.011666666666666626,0.008787469489111745,4.121052296055681
MaxPartialCharge,11.676857407419398,0.03666666666666661,0.006402828930726718,3.906642301005597
SMR_VSA3,11.008063347302345,0.019999999999999952,0.00953610350322221,3.679199816935189
PEOE_VSA8,10.341868669104722,0.01749999999999995,0.013920182388510957,3.457762950497744
EState_VSA4,10.341840676802642,0.01583333333333329,0.009491405801366088,3.455721805312447
SlogP_VSA5,10.343183079226439,0.014999999999999947,0.006706519720945104,3.454963199649128
PEOE_VSA6,9.674116891512387,0.020833333333333304,0.007027895760573157,3.2339927068687646
SlogP_VSA10,9.34355313193141,0.021666666666666622,0.014250768461100046,3.126490189019725
BalabanJ,9.34261534697454,0.016666666666666618,0.010842320420046148,3.123374778020418
PEOE_VSA7,9.0085723512294,0.009999999999999953,0.009426197848205416,3.009332849692535
PEOE_VSA2,8.677230366381533,0.02916666666666662,0.008351671341314088,2.9049162347965045
FractionCSP3,8.009599854906483,0.010833333333333296,0.007052176319102277,2.6758284548529736
HallKierAlpha,8.009969599400254,0.009999999999999964,0.006370747974396623,2.6754467824582164
EState_VSA3,7.674485916501151,0.02749999999999996,0.005514161235785445,2.5691666925789787
SlogP_VSA2,7.67269588214728,0.003333333333333288,0.0052627705943880925,2.5604306620250004
EState_VSA9,7.339368045166483,0.02083333333333326,0.004564970223523443,2.454922116241113
PEOE_VSA9,7.340984702626024,0.012499999999999956,0.008502803444825081,2.4539958353569498
SMR_VSA1,6.338611091498109,0.01749999999999995,0.004774374972493475,2.1202951554902008
SlogP_VSA3,6.004059714661017,0.014166666666666605,0.003187710109102912,2.0071380304789286
SMR_VSA6,5.675720173097528,0.038333333333333275,0.006895455821425353,1.9069829874174289
EState_VSA8,5.672746055957572,0.01583333333333329,0.0058616757585699284,1.8981470216831584
MinPartialCharge,5.340805038897275,0.024166666666666625,0.006373506031717021,1.7904484038652198
MinAbsEStateIndex,5.3402988869967585,-0.0016666666666667273,0.004666597400241093,1.7810996059101107
Ipc,5.004267045421042,0.03166666666666662,0.003481781852834714,1.6798051646468475
VSA_EState9,5.006372519114211,0.02083333333333327,0.0030907159514315516,1.6767655227996585
SMR_VSA7,5.007337089088064,-0.00583333333333338,0.005674114684145376,1.669059290146292
NumRotatableBonds,4.342469219487269,0.022499999999999944,0.003469053143604618,1.456146090876958
MaxAbsEStateIndex,4.340558715982584,0.009166666666666623,0.005719705253511268,1.4518150293009207
MolLogP,4.343655459881618,-0.003333333333333377,0.005897374745268501,1.4487398337645179
EState_VSA7,4.006338415366577,0.033333333333333284,0.006170362158915848,1.3486140369529422
EState_VSA10,4.0067235290142875,0.005833333333333279,0.004693601275272045,1.3390834878742977
fr_ArN,4.004397345170527,0.008333333333333304,0.002929620558991937,1.3385534330209508
Chi0,3.67231903376497,0.016666666666666618,0.003370946691669956,1.2307855490411022
SlogP_VSA1,3.6751868329938726,0.005833333333333313,0.011212385188348805,1.2307441838385182
PEOE_VSA10,3.673183214357516,0.014166666666666616,0.004801203945780094,1.2307170283233209
fr_bicyclic,3.6719395395791774,0.014999999999999935,0.004620421387259818,1.2305199869888124
PEOE_VSA1,3.673649399039055,-0.0016666666666667052,0.005315382026525578,1.2257660381329714
SMR_VSA9,3.340356756052548,0.02083333333333327,0.010650044857843448,1.123946711414575
MinEStateIndex,3.342002664466572,0.0066666666666666315,0.014814398059114562,1.1211612430641178
NumAliphaticRings,3.3412665121799114,0.004999999999999938,0.005116930642894113,1.1171278142742684
